version 2
# instanceKlass org/springframework/hateoas/mediatype/ConfigurableHandlerInstantiator$$Lambda$2012+0x0000024110a9e598
# instanceKlass org/springframework/hateoas/mediatype/ConfigurableHandlerInstantiator$$Lambda$2011+0x0000024110a9e380
# instanceKlass org/springframework/hateoas/mediatype/ConfigurableHandlerInstantiator$$Lambda$2010+0x0000024110a9e168
instanceKlass  @bci org/springframework/hateoas/mediatype/ConfigurableHandlerInstantiator findOrCreateInstance (Ljava/lang/Class;)Ljava/lang/Object; 26 <appendix> member <vmtarget> ; # org/springframework/hateoas/mediatype/ConfigurableHandlerInstantiator$$Lambda$2009+0x0000024110a9df50
# instanceKlass org/springframework/hateoas/Links$$Lambda$2006+0x0000024110a9d030
# instanceKlass org/springframework/hateoas/Links$$Lambda$2008+0x0000024110a9ce00
# instanceKlass org/springframework/hateoas/Links$$Lambda$2007+0x0000024110a9cbd0
instanceKlass  @bci org/springframework/hateoas/Links andIf (Z[Ljava/util/function/Supplier;)Lorg/springframework/hateoas/Links; 12 <appendix> argL0 ; # org/springframework/hateoas/Links$$Lambda$2005+0x0000024110a9c9a0
# instanceKlass org/springframework/data/rest/webmvc/mapping/DefaultLinkCollector$$Lambda$2004+0x0000024110a9c788
# instanceKlass org/springframework/data/rest/webmvc/mapping/DefaultLinkCollector$$Lambda$2002+0x0000024110a9c570
# instanceKlass org/springframework/data/rest/webmvc/mapping/DefaultLinkCollector$$Lambda$2003+0x0000024110a9c358
instanceKlass  @bci org/springframework/data/rest/webmvc/mapping/DefaultLinkCollector addSelfLinkIfNecessary (Ljava/lang/Object;Lorg/springframework/hateoas/Links;)Lorg/springframework/hateoas/Links; 24 <appendix> member <vmtarget> ; # org/springframework/data/rest/webmvc/mapping/DefaultLinkCollector$$Lambda$2001+0x0000024110a9c140
# instanceKlass org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$2000+0x0000024110a9bf28
# instanceKlass org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$1999+0x0000024110a9bd10
instanceKlass  @bci org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping getRel ()Lorg/springframework/hateoas/LinkRelation; 21 <appendix> member <vmtarget> ; # org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$1998+0x0000024110a9baf8
# instanceKlass org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$1994+0x0000024110a9b8c8
# instanceKlass org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$1997+0x0000024110a9b468
instanceKlass  @bci org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping getRel ()Lorg/springframework/hateoas/LinkRelation; 12 <appendix> argL0 ; # org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$1995+0x0000024110a9b698
# instanceKlass org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$1996+0x0000024110a9b238
# instanceKlass org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$1992+0x0000024110a9aff8
# instanceKlass org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$1991+0x0000024110a9adb8
# instanceKlass org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$1993+0x0000024110a9ab78
instanceKlass  @bci org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping getRel ()Lorg/springframework/hateoas/LinkRelation; 4 <appendix> argL0 ; # org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$1990+0x0000024110a9a938
# instanceKlass org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$1989+0x0000024110a9a720
# instanceKlass org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$1987+0x0000024110a9a2f0
# instanceKlass org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$1988+0x0000024110a9a508
instanceKlass  @bci org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping getPath ()Lorg/springframework/data/rest/core/Path; 21 <appendix> member <vmtarget> ; # org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$1986+0x0000024110a9a0d8
# instanceKlass org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$1985+0x0000024110a99ea8
# instanceKlass org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$1984+0x0000024110a99c78
instanceKlass  @bci org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping getPath ()Lorg/springframework/data/rest/core/Path; 12 <appendix> argL0 ; # org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$1982+0x0000024110a99a48
# instanceKlass org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$1983+0x0000024110a99818
# instanceKlass org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$1980+0x0000024110a99398
instanceKlass  @bci org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping getPath ()Lorg/springframework/data/rest/core/Path; 4 <appendix> argL0 ; # org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$1981+0x0000024110a995d8
# instanceKlass org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$1979+0x0000024110a99158
# instanceKlass org/springframework/data/rest/core/mapping/PersistentPropertyResourceMapping$$Lambda$1978+0x0000024110a98f18
instanceKlass org/springframework/data/rest/webmvc/mapping/DefaultLinkCollector$LinkCollectingAssociationHandler
# instanceKlass org/springframework/data/rest/webmvc/mapping/DefaultLinkCollector$$Lambda$1977+0x0000024110a98ad8
# instanceKlass org/springframework/data/rest/webmvc/mapping/DefaultLinkCollector$$Lambda$1976+0x0000024110a988c0
# instanceKlass org/springframework/data/rest/webmvc/mapping/DefaultLinkCollector$$Lambda$1975+0x0000024110a986a8
instanceKlass  @bci org/springframework/data/rest/webmvc/mapping/DefaultLinkCollector createSelfLink (Ljava/lang/Object;Lorg/springframework/hateoas/Links;)Lorg/springframework/hateoas/Link; 9 <appendix> member <vmtarget> ; # org/springframework/data/rest/webmvc/mapping/DefaultLinkCollector$$Lambda$1974+0x0000024110a98490
# instanceKlass org/springframework/hateoas/Links$$Lambda$1971+0x0000024110a98248
# instanceKlass org/springframework/hateoas/Links$$Lambda$1973+0x0000024110a98000
instanceKlass  @bci org/springframework/hateoas/Links getLink (Lorg/springframework/hateoas/LinkRelation;)Ljava/util/Optional; 10 <appendix> member <vmtarget> ; # org/springframework/hateoas/Links$$Lambda$1972+0x0000024110a92400
# instanceKlass org/springframework/hateoas/Links$$Lambda$1970+0x0000024110a92c20
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
# instanceKlass org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module$AssociationOmittingSerializerModifier$$Lambda$1967+0x0000024110a93d30
# instanceKlass org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module$AssociationOmittingSerializerModifier$$Lambda$1969+0x0000024110a92800
# instanceKlass org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module$AssociationOmittingSerializerModifier$$Lambda$1968+0x0000024110a93b08
instanceKlass  @bci org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module$AssociationOmittingSerializerModifier lambda$changeProperties$1 (Ljava/util/List;Lcom/fasterxml/jackson/databind/BeanDescription;Lorg/springframework/data/mapping/PersistentEntity;)Ljava/util/List; 94 <appendix> member <vmtarget> ; # org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module$AssociationOmittingSerializerModifier$$Lambda$1966+0x0000024110a938e0
# instanceKlass org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module$AssociationOmittingSerializerModifier$$Lambda$1965+0x0000024110a936a8
# instanceKlass org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module$AssociationOmittingSerializerModifier$$Lambda$1964+0x0000024110a93470
instanceKlass  @bci org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module$AssociationOmittingSerializerModifier lambda$changeProperties$1 (Ljava/util/List;Lcom/fasterxml/jackson/databind/BeanDescription;Lorg/springframework/data/mapping/PersistentEntity;)Ljava/util/List; 79 <appendix> member <vmtarget> ; # org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module$AssociationOmittingSerializerModifier$$Lambda$1963+0x0000024110a93238
# instanceKlass org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module$AssociationOmittingSerializerModifier$$Lambda$1962+0x0000024110a93000
# instanceKlass org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module$AssociationOmittingSerializerModifier$$Lambda$1961+0x0000024110a97dc0
# instanceKlass org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module$AssociationOmittingSerializerModifier$$Lambda$1960+0x0000024110a97b88
# instanceKlass org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module$AssociationOmittingSerializerModifier$$Lambda$1959+0x0000024110a97950
instanceKlass  @bci org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module$AssociationOmittingSerializerModifier findProperty (Ljava/lang/String;Lorg/springframework/data/mapping/PersistentEntity;Lcom/fasterxml/jackson/databind/BeanDescription;)Ljava/util/Optional; 26 <appendix> member <vmtarget> ; # org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module$AssociationOmittingSerializerModifier$$Lambda$1958+0x0000024110a97718
# instanceKlass org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module$AssociationOmittingSerializerModifier$$Lambda$1956+0x0000024110a974d0
# instanceKlass org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module$AssociationOmittingSerializerModifier$$Lambda$1957+0x0000024110a97288
# instanceKlass org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module$AssociationOmittingSerializerModifier$$Lambda$1955+0x0000024110a97040
instanceKlass  @bci org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module$AssociationOmittingSerializerModifier findProperty (Ljava/lang/String;Lorg/springframework/data/mapping/PersistentEntity;Lcom/fasterxml/jackson/databind/BeanDescription;)Ljava/util/Optional; 10 <appendix> member <vmtarget> ; # org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module$AssociationOmittingSerializerModifier$$Lambda$1954+0x0000024110a96df8
instanceKlass com/fasterxml/jackson/databind/ser/std/MapSerializer$1
instanceKlass com/fasterxml/jackson/databind/ser/std/StdKeySerializers
instanceKlass  @bci org/springframework/hateoas/mediatype/hal/Jackson2HalModule$HalResourcesSerializer serialize (Ljava/util/Collection;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V 96 <appendix> member <vmtarget> ; # org/springframework/hateoas/mediatype/hal/Jackson2HalModule$HalResourcesSerializer$$Lambda$1953+0x0000024110a95408
instanceKlass  @bci org/springframework/hateoas/mediatype/hal/Jackson2HalModule$EmbeddedMapper hasCuriedEmbed (Ljava/lang/Iterable;)Z 15 <appendix> argL0 ; # org/springframework/hateoas/mediatype/hal/Jackson2HalModule$EmbeddedMapper$$Lambda$1952+0x0000024110a951c8
instanceKlass  @bci org/springframework/data/rest/core/mapping/MappingResourceMetadata <init> (Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/rest/core/mapping/ResourceMappings;)V 65 <appendix> argL0 ; # org/springframework/data/rest/core/mapping/MappingResourceMetadata$$Lambda$1951+0x0000024110a94f98
# instanceKlass org/springframework/data/rest/core/mapping/MappingResourceMetadata$$Lambda$1950+0x0000024110a94d68
instanceKlass org/springframework/data/rest/core/mapping/MappingResourceMetadata$PropertyMappings
# instanceKlass org/springframework/data/rest/core/mapping/PersistentEntitiesResourceMappings$$Lambda$1948+0x0000024110a948e0
instanceKlass  @bci org/springframework/data/rest/core/mapping/PersistentEntitiesResourceMappings getMappingMetadataFor (Ljava/lang/Class;)Lorg/springframework/data/rest/core/mapping/MappingResourceMetadata; 21 <appendix> member <vmtarget> ; # org/springframework/data/rest/core/mapping/PersistentEntitiesResourceMappings$$Lambda$1949+0x0000024110a946a8
# instanceKlass org/springframework/data/rest/core/mapping/PersistentEntitiesResourceMappings$$Lambda$1946+0x0000024110a94470
# instanceKlass org/springframework/data/rest/core/mapping/PersistentEntitiesResourceMappings$$Lambda$1947+0x0000024110a94238
instanceKlass  @bci org/springframework/plugin/core/support/AbstractTypeAwareSupport$BeansOfTypeTargetSource getBeansOfTypeExcept (Ljava/lang/Class;Ljava/util/Collection;)Ljava/util/Collection; 31 <appendix> member <vmtarget> ; # org/springframework/plugin/core/support/AbstractTypeAwareSupport$BeansOfTypeTargetSource$$Lambda$1945+0x0000024110a94000
instanceKlass  @bci org/springframework/plugin/core/support/AbstractTypeAwareSupport$BeansOfTypeTargetSource getBeansOfTypeExcept (Ljava/lang/Class;Ljava/util/Collection;)Ljava/util/Collection; 20 <appendix> member <vmtarget> ; # org/springframework/plugin/core/support/AbstractTypeAwareSupport$BeansOfTypeTargetSource$$Lambda$1944+0x0000024110a8bcc8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110a92000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110a91800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110a91400
instanceKlass  @bci org/springframework/hateoas/mediatype/hal/HalEmbeddedBuilder getDefaultedRelFor (Lorg/springframework/hateoas/server/core/EmbeddedWrapper;Z)Lorg/springframework/hateoas/mediatype/hal/HalLinkRelation; 17 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000024110a91c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024110a91000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024110a90c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024110a90800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024110a90400
instanceKlass  @bci org/springframework/hateoas/mediatype/hal/HalEmbeddedBuilder getDefaultedRelFor (Lorg/springframework/hateoas/server/core/EmbeddedWrapper;Z)Lorg/springframework/hateoas/mediatype/hal/HalLinkRelation; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024110a90000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024110a89c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024110a89800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024110a89400
instanceKlass  @bci org/springframework/hateoas/mediatype/hal/HalEmbeddedBuilder getDefaultedRelFor (Lorg/springframework/hateoas/server/core/EmbeddedWrapper;Z)Lorg/springframework/hateoas/mediatype/hal/HalLinkRelation; 17 <appendix> member <vmtarget> ; # org/springframework/hateoas/mediatype/hal/HalEmbeddedBuilder$$Lambda$1943+0x0000024110a8bab0
# instanceKlass org/springframework/hateoas/mediatype/hal/HalEmbeddedBuilder$$Lambda$1940+0x0000024110a8b898
# instanceKlass org/springframework/hateoas/mediatype/hal/HalEmbeddedBuilder$$Lambda$1941+0x0000024110a8b468
# instanceKlass org/springframework/hateoas/mediatype/hal/HalEmbeddedBuilder$$Lambda$1942+0x0000024110a8b680
# instanceKlass org/springframework/hateoas/mediatype/hal/HalEmbeddedBuilder$$Lambda$1938+0x0000024110a8b238
# instanceKlass org/springframework/hateoas/mediatype/hal/HalEmbeddedBuilder$$Lambda$1937+0x0000024110a8b008
instanceKlass  @bci org/springframework/hateoas/mediatype/hal/HalEmbeddedBuilder getDefaultedRelFor (Lorg/springframework/hateoas/server/core/EmbeddedWrapper;Z)Lorg/springframework/hateoas/mediatype/hal/HalLinkRelation; 6 <appendix> argL0 ; # org/springframework/hateoas/mediatype/hal/HalEmbeddedBuilder$$Lambda$1939+0x0000024110a8add8
# instanceKlass org/springframework/hateoas/mediatype/hal/HalEmbeddedBuilder$$Lambda$1936+0x0000024110a8aba8
instanceKlass org/springframework/hateoas/mediatype/hal/HalLinkRelation
# instanceKlass org/springframework/hateoas/server/core/EmbeddedWrappers$AbstractEmbeddedWrapper$$Lambda$1935+0x0000024110a8a6c0
# instanceKlass org/springframework/hateoas/server/core/EmbeddedWrappers$AbstractEmbeddedWrapper$$Lambda$1934+0x0000024110a8a480
# instanceKlass org/springframework/hateoas/server/core/EmbeddedWrappers$AbstractEmbeddedWrapper$$Lambda$1933+0x0000024110a8a240
instanceKlass  @bci org/springframework/hateoas/server/core/EmbeddedWrappers$AbstractEmbeddedWrapper getRel ()Ljava/util/Optional; 7 <appendix> argL0 ; # org/springframework/hateoas/server/core/EmbeddedWrappers$AbstractEmbeddedWrapper$$Lambda$1932+0x0000024110a8a000
instanceKlass org/springframework/hateoas/server/core/EmbeddedWrappers$AbstractEmbeddedWrapper
# instanceKlass org/springframework/hateoas/mediatype/hal/Jackson2HalModule$EmbeddedMapper$$Lambda$1930+0x0000024110a8f7b0
# instanceKlass org/springframework/hateoas/mediatype/hal/Jackson2HalModule$EmbeddedMapper$$Lambda$1931+0x0000024110a8f588
instanceKlass  @bci org/springframework/hateoas/mediatype/hal/Jackson2HalModule$EmbeddedMapper map (Ljava/lang/Iterable;)Ljava/util/Map; 40 <appendix> member <vmtarget> ; # org/springframework/hateoas/mediatype/hal/Jackson2HalModule$EmbeddedMapper$$Lambda$1928+0x0000024110a8f360
# instanceKlass org/springframework/hateoas/mediatype/hal/Jackson2HalModule$EmbeddedMapper$$Lambda$1929+0x0000024110a8f138
instanceKlass org/springframework/hateoas/mediatype/hal/HalEmbeddedBuilder
instanceKlass  @bci org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module$AssociationOmittingSerializerModifier changeProperties (Lcom/fasterxml/jackson/databind/SerializationConfig;Lcom/fasterxml/jackson/databind/BeanDescription;Ljava/util/List;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module$AssociationOmittingSerializerModifier$$Lambda$1924+0x0000024110a8eab0
